/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
HSLS_09_SCHOOL

/* Total Record Length */
3824

/* Variable Names, Locations, and Descriptions */
SCH_ID         1-5           School ID
A1DROPOUTPRV   283-286       A1 B03E % of student body enrolled in a dropout prevention program
A1AP           286-289       A1 B03F % of student body enrolled in Advanced Placement courses
A1HISPSTU      289-292       A1 B04A % of student body of Hispanic/Latino/Latina origin
A1WHITESTU     292-295       A1 B04B % of student body that is White
A1BLACKSTU     295-298       A1 B04C % of student body that is Black or African American
A1ASIANPISTU   298-301       A1 B04D % of student body that is Asian or Pacific Islander
A1AMINDIANST   301-304       A1 B04E % of student body that is American Indian or Alaska Native
A1REPEATG9     304-306       A1 B05 % of the 2009-2010 9th-grade class that is repeating 9th grade
A1RETURN09     306-309       A1 B06 % of 9th graders enrolled in this school Sept 2008 returned Sept 2009
A14YRDEGREE    309-312       A1 B07A % of 08-09 seniors who went to 4-year Bachelor's-granting institution
A12YRDEGREE    312-315       A1 B07B % of 08-09 seniors who went to Associates-granting/technical institution
A1WORK         315-318       A1 B07C % of 08-09 seniors who entered the workforce
A1MILITARY     318-321       A1 B07D % of 08-09 seniors who joined military
A1DIDOTHER     321-324       A1 B07E % of 08-09 seniors who did something else
A1FTTCHRS      324-327       A1 C01A Total number of full-time teachers
A1PTTCHRS      327-330       A1 C01B Total number of part-time teachers
A1FTMTCHRS     330-333       A1 C02A Number of full-time high school math teachers
A1PTMTCHRS     333-336       A1 C02B Number of part-time high school math teachers
A1FTSTCHRS     336-339       A1 C02C Number of full-time high school science teachers
A1PSCTCHRS     339-342       A1 C02D Number of part-time high school science teachers
A1FTOTHTCHRS   342-345       A1 C02E Number of full-time high school teachers of all other subject areas
A1PTOTHTCHRS   345-348       A1 C02F Number of part-time high school teachers of all other subject areas
A1CERTFTMTCH   348-350       A1 C03A Number of certified full-time high school math teachers
A1CERTPTMTCH   350-352       A1 C03B Number of certified part-time high school math teachers
A1CERTFTSTCH   352-354       A1 C03C Number of certified full-time high school science teachers
A1CERTPTSTCH   354-356       A1 C03D Number of certified part-time high school science teachers
A1MSRECRUIT    356-358       A1 C04 Whether recruited/interviewed HS math/science teachers for 2008-2009
A1FILLMTH      358-360       A1 C05 Ease of filling high school mathematics teaching vacancies
A1FILLSCI      360-362       A1 C06 Ease of filling high school science teaching vacancies
A1MINCENTIVE   362-364       A1 C07 School/district offers incentives to attract FT HS math teachers
A1SINCENTIVE   364-366       A1 C08 School/district offers incentives to attract FT HS science teachers
A1MTNORETURN   366-368       A1 C09 # of 2008-2009 full-time math teachers who did not return in 2009-2010
A1STNORETURN   368-370       A1 C10 # of 2008-2009 full-time science teachers who did not return in 2009-2010
A1ABSENTTCHR   370-372       A1 C11 % of high school's teachers absent on an average day
A1ONPREALG     372-374       A1 D01A School offers PreAlgebra on-site
A1ONRMTH       374-376       A1 D01B School offers Review or Remedial Math on-site
A1ONINTMTH1    376-378       A1 D01C School offers Integrated Math I on-site
A1ONINTMTH2    378-380       A1 D01D School offers Integrated Math II or above on-site
A1ONALGP1P2    380-382       A1 D01E School offers Algebra I, part 1 and part 2 on-site
A1ONALG1       382-384       A1 D01F School offers Algebra I on-site
A1ONALG2       384-386       A1 D01G School offers Algebra II on-site
A1ONGEOM       386-388       A1 D01H School offers Geometry  on-site
A1ONTRIG       388-390       A1 D01I School offers Trigonometry on-site
A1ONALG3       390-392       A1 D01J School offers Algebra III on-site
A1ONANGEOM     392-394       A1 D01K School offers Analytic Geometry on-site
A1ONCLC        394-396       A1 D01L School offers Calculus on-site
A1ONCLCAPAB    396-398       A1 D01M School offers Calculus AP (AB) on-site
A1ONCLCAPBC    398-400       A1 D01N School offers Calculus AP (BC) on-site
A1ONCLCAPIB    400-402       A1 D01O School offers Calculus IB on-site
A1ONCMPSCI     402-404       A1 D01P School offers Computer Science on-site
A1ONCMPSCIA    404-406       A1 D01Q School offers Computer Science AP (A) on-site
A1ONCMPSCIB    406-408       A1 D01R School offers Computer Science AP (AB) on-site
A1ONSTATS      408-410       A1 D01S School offers Statistics or Probability on-site
A1ONSTATSAP    410-412       A1 D01T School offers Statistics AP on-site
A1OFFPREALG    412-414       A1 D02A School offers PreAlgebra through some other means
A1OFFRMTH      414-416       A1 D02B School offers Review or Remedial Math through some other means
A1OFFINTMTH1   416-418       A1 D02C School offers Integrated Math I through some other means
A1OFFINTMTH2   418-420       A1 D02D School offers Integrated Math II or above through some other means
A1OFFALGP1P2   420-422       A1 D02E School offers Algebra I, part 1 and part 2 through some other means
A1OFFALG1      422-424       A1 D02F School offers Algebra I through some other means
A1OFFALG2      424-426       A1 D02G School offers Algebra II through some other means
A1OFFGEOM      426-428       A1 D02H School offers Geometry through some other means
A1OFFTRIG      428-430       A1 D02J School offers Trigonometry through some other means
A1OFFALG3      430-432       A1 D02K School offers Algebra III through some other means
A1OFFANGEOM    432-434       A1 D02L School offers Analytic Geometry through some other means
A1OFFCLC       434-436       A1 D02M School offers Calculus through some other means
A1OFFCLCAPAB   436-438       A1 D02N School offers Calculus AP (AB) through some other means
A1OFFCLCAPBC   438-440       A1 D02O School offers Calculus AP (BC) through some other means
A1OFFCMPSCI    440-442       A1 D02Q School offers Computer Science through some other means
A1OFFCLCAPIB   442-444       A1 D02P School offers Calculus IB through some other means
A1OFFMPSCIA    444-446       A1 D02R School offers Computer Science AP (A) through some other means
A1OFFCMPSCIB   446-448       A1 D02S School offers Computer Science AP (AB) through some other means
A1OFFSTATS     448-450       A1 D02T School offers Statistics or Probability through some other means
A1OFFSTATSAP   450-452       A1 D02U School offers Statistics AP through some other means
A1NOMTHO       452-454       A1 D02V School doesn't offer any of these math courses through other means
A1ONGENSCI     454-456       A1 D03A School offers General Science on-site
A1ONPHYSCI     456-458       A1 D03B School offers Physical Science on-site
A1ONERTHSCI    458-460       A1 D03C School offers Earth Science on-site
A1ONENVSCI     460-462       A1 D03D School offers Environmental Science on-site
A1ONTECH       462-464       A1 D03E School offers Principles of Technology on-site
A1ONBIO1       464-466       A1 D03F School offers Biology I on-site
A1ONLIFESCI    466-468       A1 D03G School offers Life Science on-site
A1ONCHEM1      468-470       A1 D03H School offers Chemistry I on-site
A1ONPHYS1      470-472       A1 D03I School offers Physics I on-site
A1ONINTGSCI1   472-474       A1 D03J School offers Integrated Science I on-site
A1ONINTGSCI2   474-476       A1 D03K School offers Integrated Science II or above on-site
A1ONANATOMY    476-478       A1 D03L School offers Anatomy or Physiology on-site
A1ONENVAP      478-480       A1 D03M School offers Environmental Science AP on-site
A1ONADVBIO     480-482       A1 D03N School offers Advanced Biology, Biology II, AP, or IB on-site
A1ONADVCHEM    482-484       A1 D03O School offers Advanced Chemistry, Chemistry II, AP, or IB on-site
A1ONADVPHYS    484-486       A1 D03P School offers Advanced Physics, Physics II, AP, or IB on-site
A1ONOTHBIO     486-488       A1 D03Q School offers an Other biological science on-site
A1ONOTHPSCI    488-490       A1 D03R School offers an Other physical science on-site
A1ONOTHESCI    490-492       A1 D03S School offers an Other earth or environmental sciences on-site
A1OFFGENSCI    492-494       A1 D04A School offers General Science through some other means
A1OFFPHYSCI    494-496       A1 D04B School offers Physical Science through some other means
A1OFFERTHSCI   496-498       A1 D04C School offers Earth Science through some other means
A1OFFTECH      498-500       A1 D04D School offers Principles of Technology through some other means
A1OFFBIO1      500-502       A1 D04E School offers Biology I through some other means
A1OFFLSCI      502-504       A1 D04F School offers Life Science through some other means
A1OFFCHEM1     504-506       A1 D04G School offers Chemistry I through some other means
A1OFFPHYS1     506-508       A1 D04H School offers Physics I through some other means
A1OFFINTSCI1   508-510       A1 D04I School offers Integrated Science I through some other means
A1OFFINTSCI2   510-512       A1 D04J School offers Integrated Science II or above through some other means
A1OFFENVSCI    512-514       A1 D04K School offers Environmental Science through some other means
A1OFFANATOMY   514-516       A1 D04L School offers Anatomy or Physiology through some other means
A1OFFENVAP     516-518       A1 D04M School offers Environmental Science AP through some other means
A1OFFADVBIO    518-520       A1 D04N School offers Advanced Biology/Bio II/AP/IB through some other means
A1OFFADVCHEM   520-522       A1 D04O School offers Advanced Chemistry/Chem II/AP/IB thru some other means
A1OFFADVPHYS   522-524       A1 D04P School offers Advanced Physics/Phys II/AP/IB through some other means
A1OFFOTHPSCI   524-526       A1 D04Q School offers an Other physical science through some other means
A1OFFOTHBIO    526-528       A1 D04R School offers an Other biological science through some other means
A1OFFOTHESCI   528-530       A1 D04S School offers an Other earth or envir science through some other means
A1NOSCIO       530-532       A1 D04T School doesn't offer any of these science courses through other means
A1IB           532-534       A1 D05 School offers an International Baccalaureate (IB) program
A1MTHREQS      534-536       A1 D06 School requires completion of specific math course(s) for graduation
A1MTHSTREQ     536-538       A1 D07 Describe how math course(s) required for grad compare with state's reqs
A1SCIREQS      538-540       A1 D08 School requires completion of specific sci course(s) for graduation
A1SCISTREQ     540-542       A1 D09 Describe how science course(s) required for grad compare with state's req
A1ALG1LEVELS   542-544       A1 D10 School offers Algebra I levels for students w/ different abilities
A1SEX          544-546       A1 E01 Principal's sex
A1HISP         546-548       A1 E02A Principal is of Hispanic/Latino/Latina origin
A1WHITE        548-550       A1 E02B Principal is White
A1BLACK        550-552       A1 E02C Principal is Black or African American
A1ASIAN        552-554       A1 E02D Principal is Asian
A1PACISLE      554-556       A1 E02E Principal is Native Hawaiian/Pacific Islander
A1AMINDIAN     556-558       A1 E02F Principal is American Indian/Alaska Native
A1HIDEG        558-560       A1 E03 Principal's highest degree earned
A1HIMAJV       560-600       A1 E04A Principal's major for highest level of education-verbatim
A1HIMAJ6       600-607       A1 E04C Principal's major for highest level of education 6-digit CIP code
A1HIMAJ2       607-609       A1 E04B Principal's major for highest level of education 2-digit CIP code
A1BAMAJV       609-649       A1 E05A Principal's major for Bachelor's degree-verbatim
A1BAMAJ6       649-656       A1 E05C Principal's major for Bachelor's degree 6-digit CIP code
A1BAMAJ2       656-658       A1 E05B Principal's major for Bachelor's degree 2-digit CIP code
A1STARTDEG     658-660       A1 E06 Principal has started but not completed more advanced degree
A1MANAGEMENT   660-662       A1 E07 Prior management experience outside of the field of education
A1ALTPREP      662-664       A1 E08 Whether became a principal through alternative prep program
A1CERTIFIED    664-666       A1 E09 Principal is certified as a principal in this state
A1YRSADMIN     666-668       A1 E10 Years served as principal of any school
A1YRSHSLSSCH   668-670       A1 E11 Years served as principal of this school
A1TEACHING     670-672       A1 E12 Principal is currently teaching in this school
A1YRSMSTCHR    672-674       A1 E13A Principal's years of middle school teaching experience
A1YRSHSTCHR    674-676       A1 E13B Principal's years of secondary teaching experience
A1MSSUBJECT    676-678       A1 E14 Main subject principal taught at middle school level
A1HSSUBJECT    678-680       A1 E15 Main subject principal taught at high school level
A1HRTEACHERS   680-682       A1 E16A Hours/week spent working with teachers on instructional issues
A1HRINTMGMNT   682-684       A1 E16B Hours/week spent on internal school management
A1HREXTMGMNT   684-686       A1 E16C Hours/week spent on external school management
A1HRDISCIPLN   686-688       A1 E16D Hours/week spent on student discipline/attendance
A1HRMONITOR    688-690       A1 E16E Hours/week spent monitoring hallways/campus/lunchroom
A1HRTEACHING   690-692       A1 E16F Hours/week spent on principal's own teaching assignments
A1HRPARENT     692-694       A1 E16G Hours/week spent talking and meeting with parents
A1HRSTUDENT    694-696       A1 E16H Hours/week spent meeting with students
A1HRPAPERWK    696-698       A1 E16I Hours/week spent on paperwork required by authorities
A1HROTH        698-700       A1 E16J Hours/week spent on other activities
A1TARDY        700-702       A1 E17A Student tardiness is a problem at this school
A1STUABSENT    702-704       A1 E17B Student absenteeism is a problem at this school
A1CUT          704-706       A1 E17C Student class cutting is a problem at this school
A1TCHRABSENT   706-708       A1 E17D Teacher absenteeism is a problem at this school
A1DROPOUT      708-710       A1 E17E Students dropping out is a problem at this school
A1APATHY       710-712       A1 E17F Student apathy is a problem at this school
A1PRNTINV      712-714       A1 E17G Lack of parental involvement is a problem at this school
A1UNPREP       714-716       A1 E17H Students coming unprepared to learn is a problem at this school
A1HEALTH       716-718       A1 E17I Poor student health is a problem at this school
A1RESOURCES    718-720       A1 E17J Lack of teacher resources and materials is a problem at this school
A1CONFLICT     720-722       A1 E18A Frequency of physical conflicts among students at this school
A1ROBBERY      722-724       A1 E18B Frequency of robbery or theft at this school
A1VANDALISM    724-726       A1 E18C Frequency of vandalism at this school
A1DRUGUSE      726-728       A1 E18D Frequency of student illegal drug use at this school
A1ALCOHOL      728-730       A1 E18E Frequency of students use of alcohol while at school
A1DRUGSALE     730-732       A1 E18F Frequency of drug sales on the way to/from school or on school grounds
A1WEAPONS      732-734       A1 E18G Frequency of student possession of weapons at this school
A1PHYSABUSE    734-736       A1 E18H Frequency of physical abuse of teachers at this school
A1TENSION      736-738       A1 E18I Frequency of student racial tensions at this school
A1BULLY        738-740       A1 E18J Frequency of student bullying at this school
A1VERBAL       740-742       A1 E18K Frequency of student verbal abuse of teachers at this school
A1MISBEHAVE    742-744       A1 E18L Frequency of student in-class misbehavior at this school
A1DISRESPECT   744-746       A1 E18M Frequency of student acts of disrespect for teachers at this school
A1GANG         746-748       A1 E18N Frequency of student gang activities at this school
C1FTCNSL       748-750       C1 A01A Number of full-time high school counselors
C1PTCNSL       750-752       C1 A01B Number of part-time high school counselors
C1FTCERTCNSL   752-754       C1 A02A Number of certified full-time high school counselors
C1PTCERTCNSL   754-756       C1 A02B Number of certified part-time high school counselors
C1CASELOAD     756-759       C1 A03 Average caseload for school's counselors
C1ASSIGNMENT   759-761       C1 A04 How counselors are assigned to students
C1HRSSCHED     761-763       C1 A05A % hours counseling staff spent on high school course choice/scheduling
C1HRSCOLLEGE   763-765       C1 A05B % hours counseling staff spent on college readiness/selection/apply
C1HRSCAREER    765-767       C1 A05C % hours counseling staff spent on occupational choice/career planning
C1HRSDEVELOP   767-769       C1 A05D % hours counseling staff spent on personal/academic/career development
C1HRSJOBSKLL   769-771       C1 A05E % hours counseling staff spent on job placement/job skill development
C1HRSPROBLEM   771-773       C1 A05F % hours counseling staff spent on school/personal problems
C1HRSTESTING   773-775       C1 A05G % hours counseling staff spent on academic testing
C1HRSNONCNSL   775-777       C1 A05H % hours counseling staff spent on non-counseling activities
C1HRSOTHCNSL   777-779       C1 A05I % hours counseling staff spent on other counseling activities
C1GOAL1        779-781       C1 A06 School counseling program's most emphasized goal
C1GOAL2        781-783       C1 A07 School counseling program's second most emphasized goal
C1GOAL3        783-785       C1 A08 School counseling program's third most emphasized goal
C1DISCIPLINE   785-787       C1 A09 Who (besides teacher) primarily deals with discipline problems
C1G9LOWEST     787-789       C1 A10 Whether school includes 8th grade
C1TRANSCNSL    789-791       C1 A11A MS counselors meet with HS counselors to assist with student transition
C1TRANSCRS     791-793       C1 A11B HS counselors meet with 8th graders to select 9th grade courses
C1TRANPRNT     793-795       C1 A11C HS counselors present HS course/registration information to MS parents
C1TRANPLCY     795-797       C1 A11D HS counselors use placement policy to place students in grade 9 courses
C1TRANPRES     797-799       C1 A11E HS counselors present HS course/registration information to MS students
C1TRANCOTH     799-801       C1 A11F HS counselors assist students with transition from MS to HS in other way
C1TRANNOT      801-803       C1 A11G HS counselors do not assist students with transition from MS to HS
C1TRANSTUDPR   803-805       C1 A12A HS students present information at MS to assist with student transition
C1TRANSTFFPR   805-807       C1 A12B HS staff present information at MS to assist with student transition
C1TRANVISIT    807-809       C1 A12C Before school year MS students are invited to HS social event 
C1TRANCLASS    809-811       C1 A12D MS students attend regular classes at HS
C1TRANADMIN    811-813       C1 A12E MS and HS administrators meet together on articulation and programs
C1TRANTCHRS    813-815       C1 A12F MS and HS teachers meet together on courses and requirements
C1TRANBUDDY    815-817       C1 A12G Buddy or big brother/sister programs pair new students with older ones
C1TRANLRNCOM   817-819       C1 A12H 9th graders are placed in small learning communities/9th Grade Academies
C1TRANSUMMER   819-821       C1 A12I Parents/students visit the HS during summer before students enter HS
C1TRANFALL     821-823       C1 A12J Parents visit HS for orientation in fall after children have entered
C1TRANSOTH     823-825       C1 A12K School assists with transition from MS to HS in some other way
C1TRANNONE     825-827       C1 A12L School offers no assistance to students transitioning from MS to HS
C1PLAN         827-829       C1 A13 Students are required to have a career or education plan
C1PLANPARENT   829-831       C1 A14 School shares students' career/education plans with their parents
C1SIGNOFF      831-833       C1 A15 School requires parents to sign off on students' career/education plans
C1TECHSUPPRT   833-835       C1 B16A School supports students with technology/software to support curriculum
C1STAFFENRCH   835-837       C1 B16B School staff work with teachers to provide enrichment to students
C1GIFTED       837-839       C1 B16C Gifted students receive pull-out instruction during regular school day
C1ENRICHMENT   839-841       C1 B16D School supports high school students with enrichment experiences
C1APCOURSE     841-843       C1 B16E School supports high school students with AP/college/university courses
C1SCHOLARSHP   843-845       C1 B16F School supports HS students with scholarships for events/programs/class
C1SUMMER       845-847       C1 B16G School supports high school students with summer activities or programs
C1OTHSUPPORT   847-849       C1 B16H School supports high school students in other ways
C1NOSUPPORT    849-851       C1 B16I School has no programs to support high school students
C1GETAHEAD     851-853       C1 B17 School offers summer enrichment courses that allow students to get ahead 
C1STRUGGLE     853-855       C1 B18A School offers summer enrichment courses to struggling students
C1AVERAGE      855-857       C1 B18B School offers summer enrichment courses to average students
C1HIGH         857-859       C1 B18C School offers summer enrichment courses to high achieving students
C1TUTOR        859-861       C1 B19A Tutoring during school day is available for students needing extra help
C1STAFF        861-863       C1 B19B Staff work with teachers to provide extra help for students
C1PULLOUT      863-865       C1 B19C Pull-out instruction during school day for students needing extra help
C1CREDREC      865-867       C1 B19D Off-track/day/evening/summer school credit recovery program is available
C1HOMEWORK     867-869       C1 B19E Homework assistance program is available for students needing extra help
C1OUTSIDE      869-871       C1 B19F Support outside the school day for students needing extra help
C1OTHRASSIST   871-873       C1 B19G School takes other steps to assist struggling high school students
C1NOASSIST     873-875       C1 B19H School doesn't have any programs for students who need extra assistance
C1PURSUE       875-877       C1 B20A School has program to encourage underrepresented student in math/science
C1INFORM       877-879       C1 B20B School has program to inform parent about math/science higher ed/careers
C1ENCCLG       879-881       C1 B20C School has program to encourage student not considering college to do so
C1INDEPSTUDY   881-883       C1 B21A Courses not offered by school available through independent study
C1ONLINE       883-885       C1 B21B Courses not offered by school available on-line
C1OTHERHS      885-887       C1 B21C Courses not offered by school available at other district high school
C1TECH         887-889       C1 B21D Courses not offered by school available at career/technical school
C1COMCLG       889-891       C1 B21D Courses not offered by school available at community college
C14YRCLG       891-893       C1 B21E Courses not offered by school available at 4-year college
C1OTHERWAY     893-895       C1 B21F Courses not offered by school available in some other way
C1NOWAY        895-897       C1 B21G School doesn't have any options for taking courses not offered by school
C1MCOMPTST     897-899       C1 B22 School requires a mathematics competency test
C1MRETAKE      899-901       C1 B23A If fails math competency test may/must retake the test
C1MREMEDL      901-903       C1 B23B If fails math competency test may/must take remedial class
C1MREPEAT      903-905       C1 B23C If fails math competency test may/must repeat class
C1MTSTPREP     905-907       C1 B23D If fails math competency test may/must take test preparation class
C1MTUTOR       907-909       C1 B23E If fails math competency test may/must receive tutoring
C1MINDPRG      909-911       C1 B23F If fails math competency test may/must have individualized program
C1MSUMSCH      911-913       C1 B23G If fails math competency test may/must attend summer school
